SalesID,CustomerID,ProductID,Employee_ID,Quantity,Product_Price,Total_price
1,10482,500,17.0,500,101,50500.0
2,1964,306,5.0,810,1120,907200.0
3,12300,123,8.0,123,177,21771.0
4,4182,437,1.0,437,24,10488.0
5,15723,246,14.0,750,1364,1023000.0
6,6000,60,14.0,60,152,9120.0
7,17541,373,5.0,373,69,25737.0
8,9423,183,20.0,687,306,210222.0
9,1,1,1.0,10,1,10.0
10,11241,310,11.0,310,34,10540.0
11,3023,119,2.0,623,88,54824.0
12,14664,433,17.0,937,24,22488.0
13,5241,250,20.0,250,1349,337250.0
14,16482,56,8.0,560,75,42000.0
15,8264,369,22.0,873,63,54999.0
16,18700,187,3.0,187,133,24871.0
19,12300,123,8.0,123,177,21771.0
21,15723,246,14.0,750,1364,1023000.0
22,6000,60,14.0,60,152,9120.0
23,17541,373,5.0,373,69,25737.0
24,9423,183,20.0,687,306,210222.0
25,1,1,-1.0,26,1,26.0
27,3023,119,2.0,623,88,54824.0
30,19482,86,15.0,590,-1,-590.0
31,11264,399,6.0,903,121,109263.0
32,1941,217,10.0,217,8,1736.0
33,13482,26,1.0,530,-1,-530.0
34,4964,336,12.0,840,348,292320.0
35,15300,153,15.0,153,-1,-153.0
36,7182,467,7.0,467,742,346514.0
37,18723,276,21.0,780,3399,2651220.0
38,9000,90,21.0,90,-1,-90.0
39,782,403,12.0,403,333,134199.0
40,12423,213,4.0,717,34,24378.0
41,3000,30,7.0,30,418,12540.0
42,14241,340,18.0,340,594,201960.0
43,6023,149,9.0,653,564,368292.0
44,17664,463,1.0,967,742,717514.0
45,8241,280,4.0,280,3374,944720.0
48,1941,217,10.0,217,8,1736.0
49,13482,26,1.0,530,-1,-530.0
51,15300,153,15.0,153,-1,-153.0
55,782,403,-1.0,403,333,134199.0
60,17664,463,1.0,967,742,717514.0
63,11264,399,6.0,903,121,109263.0
65,13482,26,1.0,530,-1,-530.0
66,4964,336,-1.0,840,348,292320.0
76,17664,463,1.0,967,742,717514.0
80,1941,217,10.0,217,8,1736.0
81,16482,56,8.0,560,75,42000.0
87,4182,437,1.0,437,24,10488.0
90,19241,390,22.0,390,1003,391170.0
91,10723,196,10.0,700,418,292600.0
92,1300,13,13.0,13,64,832.0
93,12941,327,5.0,327,594,194238.0
94,4723,136,19.0,640,548,350720.0
95,15964,446,7.0,950,80,76000.0
96,6541,263,10.0,263,1457,383191.0
97,18182,73,2.0,577,472,272344.0
98,9964,386,16.0,890,53,47170.0
99,241,200,16.0,200,843,168600.0
100,11782,9,7.0,513,-1,-513.0
101,3664,323,22.0,827,85,70295.0
102,15300,153,2.0,140,-1,-140.0
109,14241,340,18.0,340,594,201960.0
113,19482,86,15.0,590,-1,-590.0
118,15300,153,15.0,153,-1,-153.0
120,664,293,15.0,797,1079,859963.0
121,10700,107,15.0,107,85,9095.0
122,2482,420,6.0,420,39,16380.0
123,14023,229,20.0,733,337,247021.0
124,4700,47,1.0,47,441,20727.0
125,15941,357,-1.0,357,74,26418.0
126,7723,166,3.0,670,389,260630.0
127,19264,479,17.0,983,1700,1671100.0
128,9941,297,21.0,297,2443,725571.0
129,1423,103,9.0,607,169,102583.0
130,12964,416,1.0,920,27,24840.0
131,3541,233,3.0,233,337,78521.0
132,15182,43,18.0,547,72,39384.0
133,6664,353,6.0,857,44,37708.0
134,17000,170,9.0,170,196,33320.0
135,8782,483,1.0,483,742,358386.0
149,6664,353,6.0,857,44,37708.0
151,10482,500,17.0,500,101,50500.0
162,18964,476,14.0,980,1214,1189720.0
163,9541,293,17.0,293,1079,316147.0
165,12964,416,-1.0,920,27,24840.0
166,3241,230,1.0,230,337,77510.0
167,14782,39,14.0,543,-1,-543.0
170,8482,480,20.0,480,1700,816000.0
171,264,289,11.0,793,2294,1819142.0
172,10700,107,15.0,107,85,9095.0
174,13723,226,17.0,730,1431,1044630.0
175,4300,43,20.0,43,72,3096.0
177,9423,183,20.0,687,306,210222.0
